trip_distance_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
257,1,12:16:45 ص 2016/03/01,12:18:14 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,2,12:00:43 م 2016/03/10,12:03:26 م 2016/03/10,1,0,Standard rate,40٫77747345,-73٫95719147,40٫77470779,-73٫95908356,Cash,3٫5,0,0٫5,0,0,0٫3,4٫3
257,1,5:25:32 ص 2016/03/01,5:27:21 ص 2016/03/01,1,0,Standard rate,40٫76398849,-73٫90159607,40٫76398849,-73٫90159607,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,2,11:06:06 ص 2016/03/10,11:08:43 ص 2016/03/10,1,0,Standard rate,40٫64686203,-73٫78990936,40٫64677429,-73٫78958893,Cash,3٫5,0,0٫5,0,0,0٫3,4٫3
257,1,5:19:03 ص 2016/03/01,5:20:31 ص 2016/03/01,1,0,Standard rate,40٫7938385,-73٫9402771,40٫79363632,-73٫94052887,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,2,12:14:18 م 2016/03/10,12:17:12 م 2016/03/10,1,0,Standard rate,40٫7637291,-73٫90220642,40٫76372147,-73٫90222168,Cash,3٫5,0,0٫5,0,0,0٫3,4٫3
257,2,3:00:36 ص 2016/03/01,3:01:47 ص 2016/03/01,2,0,Standard rate,40٫82114792,-73٫89794159,40٫82115555,-73٫89797974,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,1,4:17:20 ص 2016/03/01,4:17:20 ص 2016/03/01,1,0,Standard rate,40٫75034714,-73٫8901062,0,0,Cash,2٫5,1,0٫5,0,0,0٫3,4٫3
257,2,2:22:11 م 2016/03/10,2:24:16 م 2016/03/10,3,0,Standard rate,40٫75278473,-73٫97424316,40٫75274658,-73٫97422791,Cash,3٫5,0,0٫5,0,0,0٫3,4٫3
257,2,8:47:32 ص 2016/03/10,8:50:25 ص 2016/03/10,1,0,Standard rate,40٫76467133,-73٫93695068,40٫76465988,-73٫93697357,Credit card,3٫5,0,0٫5,0,0,0٫3,4٫3
257,1,12:08:19 ص 2016/03/01,12:08:19 ص 2016/03/01,1,0,Standard rate,40٫7565918,-73٫98923492,0,0,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,1,1:48:53 ص 2016/03/01,1:50:40 ص 2016/03/01,1,0,Standard rate,40٫72176743,-74٫00444794,40٫72166061,-74٫00445557,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,2,11:14:54 ص 2016/03/10,11:17:29 ص 2016/03/10,1,0,Standard rate,40٫65684128,-73٫79393005,40٫65683365,-73٫79393005,Cash,3٫5,0,0٫5,0,0,0٫3,4٫3
257,1,5:06:25 ص 2016/03/01,5:07:47 ص 2016/03/01,1,0,Standard rate,40٫74644852,-73٫9901123,40٫74729919,-73٫98966217,Cash,3,0٫5,0٫5,0,0,0٫3,4٫3
257,1,12:01:34 ص 2016/03/01,12:03:29 ص 2016/03/01,2,0,Standard rate,40٫74721146,-73٫98342896,40٫74782181,-73٫98468018,No charge,3,0٫5,0٫5,0,0,0٫3,4٫3
257,2,9:36:05 ص 2016/03/10,9:38:54 ص 2016/03/10,1,0,Standard rate,40٫76499939,-73٫93717194,40٫76488876,-73٫93708801,Credit card,3٫5,0,0٫5,0,0,0٫3,4٫3
257,2,8:41:04 ص 2016/03/10,8:44:52 ص 2016/03/10,1,0,Standard rate,40٫76465988,-73٫94126129,40٫76473999,-73٫93811798,Credit card,4,0,0٫5,0,0,0٫3,4٫8
257,2,11:47:54 ص 2016/03/10,11:51:08 ص 2016/03/10,2,0,Standard rate,40٫78076935,-73٫98153687,40٫77518845,-73٫97734833,Cash,4,0,0٫5,0,0,0٫3,4٫8
257,1,6:09:31 ص 2016/03/01,6:12:56 ص 2016/03/01,2,0,Standard rate,40٫68269348,-73٫98007965,40٫68269348,-73٫98007965,Cash,4,0,0٫5,0,0,0٫3,4٫8
257,1,2:42:26 ص 2016/03/01,2:44:53 ص 2016/03/01,3,0,Standard rate,0,0,40٫68304825,-73٫98014832,Cash,3٫5,0٫5,0٫5,0,0,0٫3,4٫8
257,2,7:25:53 ص 2016/03/10,7:29:45 ص 2016/03/10,6,0,Standard rate,40٫74000931,-73٫98390198,40٫74000168,-73٫98387146,Cash,4,0,0٫5,0,0,0٫3,4٫8
257,2,2:20:00 م 2016/03/10,2:23:22 م 2016/03/10,2,0,Standard rate,40٫75175095,-73٫97416687,40٫75196838,-73٫97463226,Credit card,4,0,0٫5,0,0,0٫3,4٫8
257,2,12:28:46 ص 2016/03/01,12:31:22 ص 2016/03/01,1,0,Standard rate,40٫64696121,-73٫78919983,40٫64673996,-73٫78929138,Cash,3٫5,0٫5,0٫5,0,0,0٫3,4٫8
257,1,2:47:25 ص 2016/03/01,2:49:31 ص 2016/03/01,6,0,Standard rate,40٫68307114,-73٫98042297,40٫68343735,-73٫9805603,Cash,3٫5,0٫5,0٫5,0,0,0٫3,4٫8
257,2,12:35:02 م 2016/03/10,12:35:09 م 2016/03/10,2,0,Standard rate,40٫74620056,-73٫97213745,40٫74634933,-73٫9723587,Credit card,2٫5,0,0٫5,2,0,0٫3,5٫3
257,2,1:26:17 م 2016/03/10,1:30:52 م 2016/03/10,6,0,Standard rate,40٫7427597,-73٫99655151,40٫74237823,-74٫00447845,Cash,4٫5,0,0٫5,0,0,0٫3,5٫3
257,1,12:53:35 ص 2016/03/01,12:57:11 ص 2016/03/01,1,0,Standard rate,40٫74093628,-73٫93475342,40٫74093628,-73٫93475342,No charge,4,0٫5,0٫5,0,0,0٫3,5٫3
257,2,11:50:40 ص 2016/03/10,11:54:50 ص 2016/03/10,5,0,Standard rate,40٫75881577,-73٫9726944,40٫76349258,-73٫97505951,Credit card,4٫5,0,0٫5,0,0,0٫3,5٫3
257,2,2:17:05 ص 2016/03/01,2:17:07 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫67039108,-73٫92761993,Credit card,5,0,0,0,0,0٫3,5٫3
257,2,9:16:35 ص 2016/03/10,9:16:39 ص 2016/03/10,5,0,Negotiated fare,0,0,40٫78604889,-73٫95509338,Credit card,5,0,0,0,0,0٫3,5٫3
257,2,11:43:28 ص 2016/03/10,11:47:46 ص 2016/03/10,1,0,Standard rate,40٫73750305,-73٫98938751,40٫73759079,-73٫98935699,Cash,4٫5,0,0٫5,0,0,0٫3,5٫3
257,1,12:22:38 ص 2016/03/01,12:24:51 ص 2016/03/01,2,0,Standard rate,40٫74196625,-73٫98274231,40٫74274063,-73٫98441315,Credit card,3,0٫5,0٫5,1٫25,0,0٫3,5٫55
257,2,10:02:15 ص 2016/03/10,10:07:58 ص 2016/03/10,5,0,Standard rate,40٫75016403,-73٫99181366,40٫73242188,-74٫00170898,Cash,5,0,0٫5,0,0,0٫3,5٫8
257,1,12:11:05 ص 2016/03/01,12:11:05 ص 2016/03/01,1,0,Standard rate,40٫64514542,-73٫77706909,0,0,Cash,4٫5,0٫5,0٫5,0,0,0٫3,5٫8
257,2,9:11:35 ص 2016/03/10,9:11:48 ص 2016/03/10,1,0,Standard rate,0,0,40٫76427841,-73٫98255157,Credit card,2٫5,0,0٫5,3,0,0٫3,6٫3
257,1,6:14:20 ص 2016/03/01,6:20:36 ص 2016/03/01,2,0,Standard rate,40٫68269348,-73٫98007965,40٫68312073,-73٫98003387,Cash,5٫5,0,0٫5,0,0,0٫3,6٫3
257,2,12:41:50 م 2016/03/10,12:43:00 م 2016/03/10,1,0,Standard rate,0,0,40٫78852081,-73٫97678375,Credit card,2٫5,0,0٫5,3,0,0٫3,6٫3
257,2,7:45:19 ص 2016/03/10,7:51:35 ص 2016/03/10,1,0,Standard rate,40٫75991821,-73٫97869873,40٫75504684,-73٫98238373,Credit card,5٫5,0,0٫5,0,0,0٫3,6٫3
257,2,11:55:50 ص 2016/03/10,11:55:55 ص 2016/03/10,2,0,Standard rate,0,0,0,0,Credit card,2٫5,0,0٫5,3٫5,0,0٫3,6٫8
257,2,12:16:13 ص 2016/03/01,12:16:17 ص 2016/03/01,4,0,Standard rate,0,0,0,0,Credit card,2٫5,0٫5,0٫5,3,0,0٫3,6٫8
257,2,11:53:49 ص 2016/03/10,12:01:41 م 2016/03/10,1,0,Standard rate,40٫77384186,-73٫96029663,40٫77632141,-73٫97818756,Credit card,6,0,0٫5,0,0,0٫3,6٫8
257,1,5:29:43 ص 2016/03/01,5:29:43 ص 2016/03/01,1,0,Standard rate,40٫75088882,-73٫99406433,0,0,Cash,5٫5,0٫5,0٫5,0,0,0٫3,6٫8
257,2,8:13:41 ص 2016/03/10,8:13:51 ص 2016/03/10,5,0,Standard rate,40٫75735855,-73٫97396851,40٫75735855,-73٫97396851,Credit card,2٫5,0,0٫5,3٫75,0,0٫3,7٫05
257,1,4:05:30 ص 2016/03/01,4:05:30 ص 2016/03/01,2,0,Standard rate,40٫80257034,-73٫95667267,0,0,Cash,6,0٫5,0٫5,0,0,0٫3,7٫3
257,2,12:55:19 م 2016/03/10,1:03:29 م 2016/03/10,1,0,Standard rate,40٫77846146,-73٫98525238,40٫79784012,-73٫97148132,Cash,6٫5,0,0٫5,0,0,0٫3,7٫3
257,2,12:04:16 م 2016/03/10,12:10:45 م 2016/03/10,5,0,Standard rate,40٫73432159,-73٫99912262,40٫74073029,-73٫9930191,Credit card,5٫5,0,0٫5,1,0,0٫3,7٫3
257,2,7:22:19 ص 2016/03/10,7:30:43 ص 2016/03/10,1,0,Standard rate,40٫75067139,-73٫99454498,40٫75497818,-73٫97746277,Cash,6٫5,0,0٫5,0,0,0٫3,7٫3
257,2,8:09:06 ص 2016/03/10,8:09:09 ص 2016/03/10,2,0,Negotiated fare,0,0,0,0,Cash,7,0,0,0,0,0٫3,7٫3
257,2,10:35:52 ص 2016/03/10,10:44:26 ص 2016/03/10,4,0,Standard rate,40٫76676559,-73٫93034363,40٫76520538,-73٫91390228,Cash,6٫5,0,0٫5,0,0,0٫3,7٫3
257,2,8:08:01 ص 2016/03/10,8:17:39 ص 2016/03/10,2,0,Standard rate,40٫76485062,-73٫98423767,40٫75743103,-73٫97486877,Cash,7,0,0٫5,0,0,0٫3,7٫8
257,2,1:50:15 ص 2016/03/01,1:50:19 ص 2016/03/01,1,0,Negotiated fare,0,0,0,0,Credit card,7,0,0٫5,0,0,0٫3,7٫8
257,2,1:09:27 م 2016/03/10,1:18:36 م 2016/03/10,5,0,Standard rate,40٫75513077,-73٫9732666,40٫74747849,-73٫98551178,Cash,7,0,0٫5,0,0,0٫3,7٫8
257,2,11:46:46 ص 2016/03/10,11:56:44 ص 2016/03/10,6,0,Standard rate,40٫7612915,-73٫98419952,40٫75048828,-73٫99118805,Cash,7,0,0٫5,0,0,0٫3,7٫8
257,2,10:29:38 ص 2016/03/10,10:37:29 ص 2016/03/10,2,0,Standard rate,40٫79386902,-73٫96694183,40٫80765152,-73٫96054077,Credit card,6,0,0٫5,1,0,0٫3,7٫8
257,2,9:06:18 ص 2016/03/10,9:06:21 ص 2016/03/10,1,0,Negotiated fare,0,0,0,0,Credit card,11٫3,0,0,0,0,0٫3,11٫6
257,2,7:57:25 ص 2016/03/10,7:57:27 ص 2016/03/10,3,0,Negotiated fare,40٫73072815,-74٫00276947,40٫73072052,-74٫00276947,Credit card,11٫3,0,0,0,0,0٫3,11٫6
257,2,1:28:57 م 2016/03/10,1:29:00 م 2016/03/10,1,0,Negotiated fare,0,0,40٫75537109,-73٫96814728,Credit card,12٫8,0,0,0,0,0٫3,13٫1
257,2,9:50:43 ص 2016/03/10,9:50:56 ص 2016/03/10,1,0,Negotiated fare,40٫7627182,-73٫97856903,40٫7627182,-73٫97856903,Credit card,13٫8,0,0٫5,0,0,0٫3,14٫6
257,2,4:18:52 ص 2016/03/01,4:19:01 ص 2016/03/01,1,0,Negotiated fare,40٫7299614,-74٫03408813,40٫7299614,-74٫03408813,Credit card,72,0,0٫5,0,0,0٫3,72٫8
257,2,3:16:00 ص 2016/03/01,3:16:09 ص 2016/03/01,1,0,Negotiated fare,40٫76681137,-73٫52636719,40٫76681137,-73٫52636719,Credit card,80,0,0٫5,0,0,0٫3,80٫8
257,2,2:47:54 ص 2016/03/01,2:47:57 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫72502899,-73٫9872818,Credit card,65,0,0,0,0,0٫3,65٫3
257,2,10:41:36 ص 2016/03/10,10:42:11 ص 2016/03/10,1,0,Negotiated fare,40٫76985931,-73٫86431122,40٫77053833,-73٫86530304,Cash,85,0,0,0,0,0٫3,85٫3
257,2,8:01:08 ص 2016/03/10,8:02:46 ص 2016/03/10,1,0,Negotiated fare,40٫89707947,-73٫81371307,40٫89709091,-73٫81371307,Credit card,106,0,0,15,0,0٫3,121٫3
257,2,12:52:15 ص 2016/03/01,12:53:11 ص 2016/03/01,1,0,Negotiated fare,0,0,0,0,Credit card,60,0,0,10,0,0٫3,70٫3
257,2,5:25:22 ص 2016/03/01,5:26:51 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫69095993,-74٫17725372,Credit card,94,0,0٫5,8,0,0٫3,102٫8
257,2,2:20:07 م 2016/03/10,2:20:35 م 2016/03/10,1,0,Negotiated fare,40٫71268845,-74٫35462952,40٫71268845,-74٫35462952,Credit card,122,0,0٫5,0,0,0٫3,122٫8
257,2,2:37:18 ص 2016/03/01,2:37:20 ص 2016/03/01,1,0,Negotiated fare,0,0,0,0,Credit card,75,0,0,0,0,0٫3,75٫3
257,2,9:16:01 ص 2016/03/10,9:17:28 ص 2016/03/10,1,0,Negotiated fare,0,0,0,0,Credit card,65,0,0٫5,2,0,0٫3,67٫8
257,1,1:05:33 ص 2016/03/01,1:05:45 ص 2016/03/01,2,0,JFK,40٫72412109,-73٫98064423,40٫72412109,-73٫98064423,Credit card,52,0,0٫5,15,0,0٫3,67٫8
257,2,2:16:59 م 2016/03/10,2:23:33 م 2016/03/10,1,0,Standard rate,40٫7620697,-73٫96819305,40٫76276016,-73٫97338867,Credit card,5٫5,0,0٫5,1٫26,0,0٫3,7٫56
257,2,9:40:41 ص 2016/03/10,9:46:58 ص 2016/03/10,1,0,Standard rate,40٫75247955,-73٫98222351,40٫76195908,-73٫97281647,Credit card,5٫5,0,0٫5,1٫26,0,0٫3,7٫56
257,2,10:18:21 ص 2016/03/10,10:25:09 ص 2016/03/10,5,0,Standard rate,40٫73015594,-73٫98935699,40٫72992325,-73٫98681641,Credit card,5٫5,0,0٫5,1٫26,0,0٫3,7٫56
257,2,11:38:02 ص 2016/03/10,11:52:44 ص 2016/03/10,1,0,Standard rate,40٫78055954,-73٫98394012,40٫76396179,-73٫9777832,Credit card,9٫5,0,0٫5,3٫09,0,0٫3,13٫39
257,2,1:01:11 ص 2016/03/01,1:01:16 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫82952881,-73٫90680695,Credit card,40,0,0,12٫09,0,0٫3,52٫39
257,2,10:18:11 ص 2016/03/10,10:25:43 ص 2016/03/10,1,0,Standard rate,40٫7253418,-73٫99211884,40٫73591995,-73٫99340057,Credit card,6,0,0٫5,1٫36,0,0٫3,8٫16
257,2,7:20:09 ص 2016/03/10,7:27:54 ص 2016/03/10,5,0,Standard rate,40٫7482605,-73٫97836304,40٫74026108,-73٫97467041,Credit card,6,0,0٫5,1٫36,0,0٫3,8٫16
